species,source_type,region,season,market_type,quality_grade,weight_kg,freshness_days,distance_to_market_km,quantity_kg,price_tzs
Nile Tilapia,Freshwater,Pemba,Rainy,Export,Grade B,8.86,7,162,270.0,14182.21
Sea Bass,Ocean/Sea,Mtwara,Rainy,Export,Grade A,14.55,1,282,357.4,36650.76
Prawns,Ocean/Sea,Pemba,Dry,Export,Grade B,0.48,7,207,422.1,37250.32
Kingfish,Ocean/Sea,Lindi,Rainy,Export,Grade A,11.91,0,70,120.6,37398.23
Electric Catfish,Freshwater,Pemba,Dry,Wholesale,Grade B,12.38,4,112,271.1,13819.46
Mackerel,Ocean/Sea,Mwanza,Dry,Wholesale,Grade B,12.86,1,272,498.7,14721.64
Nile Tilapia,Freshwater,Tanga,Dry,Wholesale,Grade C,5.07,3,226,394.6,6145.34
Sea Bream,Ocean/Sea,Kilwa,Rainy,Restaurant/Hotel,Grade B,14.37,5,296,249.7,23365.79
Grouper,Ocean/Sea,Mtwara,Dry,Local Market,Grade B,2.1,7,22,399.7,17331.03
Parrotfish,Ocean/Sea,Dodoma,Rainy,Local Market,Grade C,4.23,7,94,75.3,6438.79
Kingfish,Ocean/Sea,Dar es Salaam,Dry,Local Market,Grade A,17.59,2,185,243.9,33408.32
Kingfish,Ocean/Sea,Kilwa,Rainy,Export,Grade A,14.85,6,259,476.9,33335.22
Red Mullet,Ocean/Sea,Dar es Salaam,Dry,Wholesale,Grade B,0.57,2,257,136.2,9092.33
Mackerel,Ocean/Sea,Tanga,Rainy,Local Market,Grade B,5.19,1,261,115.6,9003.87
Catfish,Freshwater,Mtwara,Dry,Restaurant/Hotel,Grade B,4.52,2,387,570.7,8936.07
Electric Catfish,Freshwater,Zanzibar,Rainy,Local Market,Grade C,5.63,2,350,129.9,5902.37
Red Mullet,Ocean/Sea,Dodoma,Rainy,Restaurant/Hotel,Grade B,5.18,0,91,160.2,17028.54
Dagaa,Freshwater,Mwanza,Rainy,Export,Grade B,1.53,7,94,581.9,1813.04
Swordfish,Ocean/Sea,Zanzibar,Rainy,Local Market,Grade B,9.34,3,241,442.2,22908.73
Mackerel,Ocean/Sea,Tanga,Dry,Export,Grade C,14.73,6,394,421.3,15750.53
Tilapia,Freshwater,Kilwa,Dry,Local Market,Grade C,12.25,3,74,512.5,11843.1
Red Mullet,Ocean/Sea,Mwanza,Rainy,Local Market,Grade C,13.56,0,48,73.9,16767.65
Red Snapper,Ocean/Sea,Pemba,Dry,Local Market,Grade A,1.9,0,204,425.0,21926.36
Lungfish,Freshwater,Lindi,Rainy,Wholesale,Grade B,19.04,2,156,304.7,13725.98
Tilapia,Freshwater,Mwanza,Rainy,Export,Grade A,16.82,4,90,498.3,19188.73
Mackerel,Ocean/Sea,Tanga,Dry,Local Market,Grade A,16.16,7,23,307.3,20889.61
Nile Perch,Freshwater,Arusha,Rainy,Export,Grade A,16.51,5,105,374.0,27355.6
Red Snapper,Ocean/Sea,Lindi,Rainy,Wholesale,Grade B,18.67,7,99,289.3,17675.58
Sea Bream,Ocean/Sea,Dar es Salaam,Dry,Local Market,Grade B,11.02,5,258,289.5,20632.7
Swordfish,Ocean/Sea,Dodoma,Rainy,Export,Grade A,4.25,2,361,461.9,45764.9
Red Snapper,Ocean/Sea,Dar es Salaam,Rainy,Local Market,Grade B,12.45,5,34,379.0,17008.87
Crab,Ocean/Sea,Mwanza,Rainy,Local Market,Grade B,14.93,0,253,381.8,22427.24
Barracuda,Ocean/Sea,Dar es Salaam,Rainy,Wholesale,Grade B,14.84,3,37,272.9,15675.85
